Asset_ID,Asset_Value,Maintenance_Cost,Age,Compliance_Status,Cybersecurity_Score,Physical_Security_Score,Vendor_Risk_Score,Environmental_Risk,Previous_Incidents,Vulnerability,Likelihood,Uncertainty,Mitigated_Risk
148,9072,32971,10,False,87,58,79,2,2,52.7,2.0,9896.3,5715.359999999999
149,80169,8258,4,True,53,90,52,3,1,113.6,2.6000000000000005,2479.6,60447.42600000002
150,78292,81061,6,True,36,62,6,3,0,68.8,2.4000000000000004,24321.5,124014.52799999999
151,38785,67820,10,False,58,74,96,1,0,65.8,0.8,20351.0,4654.200000000001
152,46520,25867,7,True,87,99,69,1,3,157.2,1.4000000000000001,7763.799999999999,10420.480000000003
153,1820,99488,8,True,32,74,96,0,3,97.8,0.6000000000000001,29850.6,163.80000000000007
154,88789,49340,7,True,22,97,68,2,3,90.9,2.2,14805.7,34183.765000000014
155,88460,74162,7,True,55,34,3,2,0,72.9,1.6,22252.3,115351.84
156,76167,85150,7,True,39,88,85,1,1,108.5,1.0,25548.7,10282.545
157,31487,63142,4,False,44,91,13,1,1,49.4,1.0,18944.6,15113.76
158,47521,95693,7,True,68,42,37,2,3,100.1,2.2,28711.6,63250.45100000001
159,31645,71509,6,False,95,51,62,1,2,44.099999999999994,1.2000000000000002,21455.7,16518.690000000006
160,23229,13110,3,True,49,93,95,2,2,124.0,2.0,3934.7,2787.4800000000023
161,56425,17859,2,False,30,40,27,0,1,28.1,0.2,5358.7,7504.525000000001
162,54362,20845,2,False,44,70,66,0,1,54.8,0.2,6254.5,3479.168
163,15867,51185,10,False,94,82,44,1,3,54.2,1.4000000000000001,15360.5,8219.106000000002
164,86693,86240,10,True,59,76,56,2,2,113.8,2.0,25877.2,58951.24
165,84584,64715,10,False,41,59,1,2,1,29.8,1.8,19419.5,106575.84
166,90534,27588,2,False,29,10,53,0,3,20.9,0.6000000000000001,8277.4,37209.47400000001
167,66677,52341,10,True,9,69,94,0,3,71.7,0.6000000000000001,15707.5,7401.147000000003
168,4640,23716,3,False,16,69,68,2,2,54.9,2.0,7116.3,2923.1999999999994
169,11574,18969,9,False,83,9,24,3,1,11.7,2.6000000000000005,5695.2,25127.154000000002
170,67758,70217,0,False,47,18,11,0,2,12.3,0.4,21065.1,23173.236
171,49426,30613,6,False,15,88,95,2,3,72.5,2.2,9186.9,9242.661999999997
172,2377,78398,2,False,7,64,22,3,1,38.6,2.6000000000000005,23520.399999999998,3522.7140000000013
173,26627,89967,0,True,25,22,91,1,1,63.3,1.0,26990.3,11582.745
174,14745,93474,2,True,32,25,84,1,1,69.7,1.0,28043.4,6708.974999999999
175,47624,79843,8,False,98,37,57,1,0,35.599999999999994,0.8,23956.899999999998,20192.576000000005
176,18671,73967,8,False,82,89,99,2,2,74.2,2.0,22194.1,2240.520000000002
177,66954,14598,5,False,51,1,7,0,3,2.6,0.6000000000000001,4381.9,38565.50400000001
178,83497,25068,9,True,60,82,13,0,1,104.9,0.2,7525.099999999999,8767.185000000001
179,38287,17952,0,True,88,17,98,1,0,125.9,0.8,5385.799999999999,13017.580000000002
180,50626,12929,4,True,0,4,51,1,1,17.299999999999997,1.0,3880.8999999999996,36703.85
181,64309,76598,2,True,17,46,96,1,2,68.8,1.2000000000000002,22980.6,22379.532000000007
182,63239,56041,0,False,55,50,71,2,2,46.3,2.0,16812.3,49958.810000000005
183,45706,47125,5,True,88,52,40,1,3,126.0,1.4000000000000001,14140.2,34553.736000000004
184,43459,75775,1,True,43,3,10,3,2,47.5,2.8000000000000003,22733.2,113775.66200000001
185,90063,52818,5,False,99,61,36,2,1,41.3,1.8,15847.9,83488.401
186,704,3380,0,False,49,79,87,3,0,65.6,2.4000000000000004,1014.0,287.23200000000014
187,84797,98474,3,False,56,9,39,2,0,16.2,1.6,29543.699999999997,103113.15200000002
188,23634,35270,8,True,59,94,74,3,0,128.2,2.4000000000000004,10585.2,9075.456000000002
189,14447,58452,0,False,70,92,41,0,3,58.3,0.6000000000000001,17535.6,2903.8469999999998
190,94236,46840,3,True,79,0,68,3,3,99.4,3.0000000000000004,14053.7,186587.28000000003
191,51096,18594,4,False,25,4,37,3,2,13.1,2.8000000000000003,5580.2,113739.69600000003
192,77105,13137,6,False,17,58,32,2,1,38.6,1.8,3944.1,76333.95000000001
193,62039,19250,5,True,22,12,75,1,0,50.5,0.8,5777.7,28041.628
194,64775,54070,0,False,74,50,47,0,0,39.1,0.0,16221.0,0.0
195,60384,1342,8,False,51,63,60,1,0,49.5,0.8,406.59999999999997,18598.272
196,1844,30849,3,True,50,18,43,0,0,71.9,0.0,9256.4,0.0
197,78188,25049,6,False,74,26,34,1,2,23.2,1.2000000000000002,7517.7,65677.92000000001
198,83203,20697,8,True,50,97,64,2,1,117.7,1.8,6213.299999999999,29204.252999999993
199,29505,90652,4,False,5,53,37,2,3,37.6,2.2,27197.6,35701.05000000001
200,20320,97550,6,True,1,72,26,2,0,44.8,1.6,29268.2,16581.12
201,27318,1215,3,True,25,3,52,1,0,42.1,0.8,366.2,15844.44
202,88543,62817,8,True,85,0,74,0,2,107.2,0.4,18849.3,22312.836000000003
203,70538,75025,0,True,92,17,28,1,3,108.9,1.4000000000000001,22507.7,76533.73000000001
204,33174,15167,8,False,89,67,76,2,0,56.3,1.6,4554.099999999999,15127.344000000003
205,57861,50213,9,True,71,19,27,3,1,88.6,2.6000000000000005,15068.6,115837.72200000002
206,92299,6396,0,False,32,70,41,1,1,47.3,1.0,1918.8,41073.05499999999
207,48048,2671,3,False,15,90,52,1,3,60.6,1.4000000000000001,802.8,19507.488000000005
208,61168,85543,2,False,27,21,30,2,3,19.5,2.2,25663.899999999998,100254.352
209,55468,27338,10,False,6,36,77,0,2,41.099999999999994,0.4,8206.4,9651.432
210,46589,42886,4,True,14,20,50,3,2,39.0,2.8000000000000003,12868.0,84791.98000000001
211,45243,84263,1,True,10,41,9,1,0,33.2,0.8,25279.6,27145.800000000003
212,64575,53002,9,True,14,56,71,1,3,63.3,1.4000000000000001,15905.3,32997.825000000004
213,64241,60138,3,False,63,16,76,0,1,30.8,0.2,18042.899999999998,6938.028000000001
214,78604,63449,9,True,61,5,0,0,2,63.5,0.4,19039.4,30655.56
215,89272,79627,7,True,11,37,70,0,1,50.5,0.2,23891.8,8302.296
216,22232,19350,4,True,93,73,9,1,0,132.2,0.8,5807.2,10493.504000000003
217,53678,53378,1,True,84,78,7,2,2,125.1,2.0,16014.1,61729.7
218,1985,11819,6,False,57,7,16,2,2,8.3,2.0,3548.7,3513.45
219,78843,69,7,True,35,16,29,1,1,51.7,1.0,24.4,61103.325000000004
220,52912,32485,2,False,99,28,8,3,0,16.4,2.4000000000000004,9746.5,104130.81600000002
221,71764,18224,9,False,62,19,31,3,2,18.799999999999997,2.8000000000000003,5471.7,150704.40000000002
222,11279,98619,10,True,10,46,100,1,2,63.0,1.2000000000000002,29590.899999999998,3654.396000000001
223,85793,95369,5,True,32,13,0,2,2,38.5,2.0,28613.4,160432.91
224,40783,40097,6,False,41,65,14,1,2,36.7,1.2000000000000002,12032.1,29608.458000000002
225,85167,35447,3,False,1,82,66,1,0,60.8,0.8,10635.6,17714.736
226,60582,18647,0,True,10,60,82,3,1,64.6,2.6000000000000005,5594.299999999999,45678.828000000016
227,74204,5954,0,True,92,52,4,2,0,119.2,1.6,1786.4,85483.008
228,35049,77244,3,True,98,25,53,3,2,126.4,2.8000000000000003,23174.9,59863.692
229,14785,64118,4,True,43,46,34,1,1,76.2,1.0,19237.6,8871.0
230,59598,78821,9,False,42,33,71,1,1,37.8,1.0,23650.8,28607.039999999997
231,45245,14260,3,False,41,100,16,0,1,54.8,0.2,4279.5,3800.5800000000004
232,60700,75164,3,False,20,34,8,2,3,19.4,2.2,22550.7,105496.6
233,5494,7384,8,True,92,22,6,1,0,104.8,0.8,2219.3999999999996,3779.872
234,2186,16982,10,False,14,43,56,3,2,38.3,2.8000000000000003,5099.599999999999,3091.004
235,29077,78749,0,False,25,94,21,2,0,53.3,1.6,23624.7,19772.360000000004
236,73010,79660,2,False,68,31,18,1,1,20.9,1.0,23899.0,55122.55
237,71008,76270,8,False,5,98,33,3,2,58.9,2.8000000000000003,22885.0,68593.728
238,61363,80819,1,False,72,14,85,2,3,32.5,2.2,24246.2,68174.293
239,45489,75757,2,True,51,35,70,0,0,89.5,0.0,22728.3,0.0
240,83508,582,1,True,22,80,9,2,1,64.7,1.8,175.29999999999998,83424.49199999998
241,14481,52787,7,False,82,52,9,3,0,28.7,2.4000000000000004,15839.599999999999,24154.308000000008
242,53090,34684,7,False,29,57,35,2,0,39.0,1.6,10408.699999999999,45869.76
243,57417,57540,3,True,97,54,11,1,2,127.3,1.2000000000000002,17263.7,46507.77000000001
244,3575,58183,1,False,75,67,24,3,2,40.7,2.8000000000000003,17455.399999999998,5455.450000000001
245,17006,34943,8,False,11,87,86,1,3,69.3,1.4000000000000001,10486.9,3214.1340000000005
246,18540,4726,4,False,77,75,20,0,2,43.5,0.4,1419.8,3893.4
247,69099,29632,1,False,13,7,59,2,3,21.2,2.2,8890.1,101851.926
248,4657,21538,10,False,96,72,100,3,3,66.0,3.0000000000000004,6466.4,1955.9400000000005
249,88977,33423,9,True,82,74,13,1,2,122.9,1.2000000000000002,10031.6,60326.406
250,56920,6514,8,False,24,88,15,0,0,48.5,0.0,1958.1999999999998,0.0
251,61057,94494,0,False,35,9,18,3,0,9.899999999999999,2.4000000000000004,28348.2,126754.33200000001
252,78958,15579,7,False,14,76,73,3,1,59.9,2.6000000000000005,4677.2,52349.15400000001
253,71612,21688,0,False,7,27,10,2,1,16.5,1.8,6506.4,105054.804
254,79084,51163,2,False,35,16,77,1,3,31.099999999999998,1.4000000000000001,15349.9,59233.916
255,27240,88987,6,True,29,5,57,0,0,48.599999999999994,0.0,26699.3,0.0
256,73967,65199,10,False,27,3,3,3,3,2.4,3.0000000000000004,19564.7,215243.97000000003
257,37411,48108,9,False,82,71,80,0,1,59.5,0.2,14436.9,1833.1390000000001
258,75225,29326,5,True,75,63,78,3,3,129.9,3.0000000000000004,8800.5,66574.12500000001
259,64618,50800,9,True,70,35,24,2,2,94.7,2.0,15244.7,91111.38
260,99503,53308,2,True,6,60,25,2,1,43.5,1.8,15993.6,102985.605
261,98439,75289,10,True,98,71,96,1,2,162.3,1.2000000000000002,22591.9,19490.922000000006
262,92857,42491,1,True,80,19,53,0,2,105.4,0.4,12748.0,23771.392000000003
263,87410,32056,9,False,39,56,82,2,2,52.599999999999994,2.0,9621.3,54194.20000000001
264,49513,47600,5,False,50,79,4,2,3,40.7,2.2,14282.5,63723.231
265,81103,79586,7,True,53,43,19,3,1,80.2,2.6000000000000005,23879.5,145498.782
266,58581,33858,1,True,19,86,79,2,0,85.7,1.6,10158.1,16402.680000000004
267,23871,75614,6,True,11,39,70,1,1,51.5,1.0,22687.4,10861.304999999998
268,88738,97979,0,False,26,48,62,2,3,42.599999999999994,2.2,29393.7,87850.62
269,14388,11999,6,True,25,67,23,0,3,65.4,0.6000000000000001,3602.8999999999996,4748.040000000001
270,85660,24659,0,False,63,31,32,1,2,25.1,1.2000000000000002,7397.7,70412.52000000002
271,56804,19786,1,False,49,12,64,2,1,25.2,1.8,5936.3,63393.263999999996
272,36852,93566,2,True,8,32,62,2,2,42.599999999999994,2.0,28071.0,39063.12
273,6759,4302,8,False,89,59,32,3,3,39.1,3.0000000000000004,1294.6,11050.965
274,38166,57673,4,False,83,67,17,1,0,38.6,0.8,17303.899999999998,17709.024000000005
275,41746,72616,10,False,15,55,16,1,3,32.3,1.4000000000000001,21789.8,37696.638000000006
276,37657,63225,6,True,12,58,85,1,3,66.5,1.4000000000000001,18970.7,15025.143000000002
277,27023,55492,5,True,70,21,34,1,1,90.7,1.0,16650.3,19591.675
278,91311,405,1,False,13,41,1,0,1,20.8,0.2,122.0,14427.138
279,29968,24091,3,False,91,44,7,3,0,24.1,2.4000000000000004,7228.8,53582.78400000001
280,71206,23393,2,False,6,27,53,2,2,29.4,2.0,7018.9,85447.2
281,35796,96070,0,False,79,100,50,3,0,65.0,2.4000000000000004,28821.0,21477.600000000002
282,79454,44609,7,False,10,61,36,3,0,41.3,2.4000000000000004,13386.199999999999,98205.14400000001
283,6333,78914,10,True,25,78,69,1,3,84.7,1.4000000000000001,23679.4,2349.543
284,51097,93975,5,False,36,86,14,3,1,47.2,2.6000000000000005,28195.0,66426.10000000002
285,99168,18165,4,True,57,3,72,3,1,80.1,2.6000000000000005,5451.7,161148.00000000003
286,878,7676,3,True,66,90,95,1,3,139.5,1.4000000000000001,2304.4999999999995,92.18999999999996
287,35143,94004,9,False,87,43,9,3,0,24.2,2.4000000000000004,28205.7,62413.96800000001
288,2571,15937,0,False,18,80,53,1,1,55.9,1.0,4781.099999999999,861.2849999999999
289,86853,47203,4,True,18,64,40,3,3,62.0,3.0000000000000004,14163.1,125068.32
290,33354,78805,1,True,44,92,0,0,0,90.0,0.0,23642.2,0.0
291,48029,40762,6,False,13,56,46,3,3,41.8,3.0000000000000004,12231.6,70602.63000000002
292,41698,12261,0,False,23,87,16,1,3,48.3,1.4000000000000001,3678.2999999999997,28312.942000000003
293,75752,95198,6,False,29,33,52,0,3,32.1,0.6000000000000001,28562.399999999998,26134.44
294,19683,91448,3,True,65,66,33,1,1,107.9,1.0,27436.1,9939.915
295,21122,50736,5,True,69,54,68,3,3,116.4,3.0000000000000004,15223.5,24712.740000000005
296,70221,36820,8,False,57,88,21,0,2,50.3,0.4,11050.0,12780.222
297,10748,23656,5,False,30,22,62,3,2,29.599999999999998,2.8000000000000003,7099.3,17454.752000000004
298,37379,48913,5,False,57,59,61,2,3,47.8,2.2,14676.4,32893.520000000004
299,3205,52538,10,False,2,84,19,1,1,47.7,1.0,15766.4,1554.425
300,73446,4849,6,True,35,36,43,0,0,65.9,0.0,1457.9,0.0
301,69881,15949,5,True,43,13,78,3,2,72.9,2.8000000000000003,4787.4,106638.406
302,2722,44282,5,False,30,9,52,0,2,20.1,0.4,13287.1,756.716
303,48514,18908,1,False,76,27,96,0,0,42.3,0.0,5672.9,0.0
304,85942,34298,0,False,31,42,44,0,1,34.2,0.2,10289.4,9797.388000000003
305,27676,30047,8,False,53,8,96,0,1,32.8,0.2,9018.1,2656.896
306,88115,50134,0,True,19,5,20,2,2,27.5,2.0,15040.4,154201.25
307,54193,49480,1,False,2,89,25,0,1,52.0,0.2,14844.5,4660.598000000001
308,67012,9852,9,True,42,36,13,2,1,63.9,1.8,2960.2999999999997,91069.308
