,predicted_risk,Cybersecurity_Score,Vendor_Risk_Score,Age,Maintenance_Cost
108,32562.938480000015,13,15,7,39588
109,32250.17063333332,11,57,5,44200
110,33604.16202900001,77,16,9,95202
111,100594.72859999996,28,62,3,8072
112,46736.693046666674,5,47,3,71652
113,73177.25502000001,30,83,2,94517
114,62850.41381533335,32,38,10,98384
115,85688.00885622224,49,32,9,97346
116,107372.27519999997,93,17,5,96265
117,28479.528557333328,77,73,0,78795
118,8209.427680000003,29,1,7,26422
119,36424.92529033331,61,19,5,56300
120,158650.40228,83,22,3,77753
121,54578.44627066666,54,74,3,53875
122,85645.78430228573,50,10,8,81867
123,38159.16440866666,11,60,7,61483
124,20844.17270933333,11,40,10,27317
125,76915.99211199998,5,45,10,68260
126,59843.14512999998,63,37,1,176
127,134850.5325766666,26,43,2,31971
128,62394.08217580951,22,14,2,22216
129,127599.05291000003,72,58,10,85347
130,22353.76358390476,94,31,1,3252
131,52325.81335166666,38,8,3,77479
132,39949.39155333336,50,50,5,95344
133,59792.901553333315,31,3,0,43328
134,45979.57904000001,29,84,1,82527
135,85572.68814055556,2,55,0,30393
136,147064.91558000006,79,55,2,59451
137,34210.88646333334,11,50,4,77453
138,53941.47674,0,54,2,88654
139,50899.004256904765,95,62,4,16084
140,49583.62667266666,26,82,10,23137
141,58432.55612500002,86,33,5,51350
142,38312.357138333326,99,67,2,32561
143,123450.34946000003,45,20,6,89798
144,56162.46610000001,40,82,0,77962
145,4865.952653333334,88,44,9,242
146,105443.65280000008,36,3,4,51900
147,50087.041566499975,22,88,6,58689
148,52887.38077333333,51,90,8,72565
149,29941.966450000014,1,26,3,31001
150,18844.735303333335,96,34,2,40153
151,21493.838978690477,70,22,0,8576
152,19448.81229333334,37,39,10,63032
153,28953.94207333333,9,50,7,36690
154,87470.45492000005,85,89,4,55234
155,147243.00058000008,37,73,8,71961
156,43525.456287857145,25,31,3,77969
157,48350.942409428564,18,29,6,30269
158,45911.86901999999,5,25,8,85866
159,69871.02316666668,66,95,8,4407
160,18801.243166666667,29,73,8,4094
161,62193.19265,95,6,0,65555
162,70386.08606666667,19,73,9,59129
163,34260.585490000005,82,19,3,73462
164,42540.14022666667,36,70,5,68369
165,27740.88513999999,31,2,5,75322
166,72720.02817999995,42,21,9,43435
167,83543.27499666669,69,67,4,39769
168,105303.23302000001,88,49,5,43045
169,33451.510885809534,59,25,2,29184
170,42739.370266666665,71,0,7,56004
171,63143.793989000034,14,3,10,37287
172,32593.50407000001,37,87,7,10864
173,135500.02008666663,80,70,10,62430
174,105602.09692000005,87,76,9,30692
175,20424.503529999998,68,39,7,35760
176,65925.52612,43,69,5,98730
177,92790.76070199999,63,99,6,55963
178,107708.41159999998,89,44,8,49924
179,41632.81317333333,88,52,7,95934
180,23017.608584047615,89,11,4,71931
181,44651.65522999999,19,20,3,31118
182,28542.66101399999,52,90,0,85599
183,127000.98540000003,30,50,0,84676
184,30853.84530799999,59,39,1,74929
185,183289.65097999998,9,98,7,92576
186,87527.23682500003,86,94,5,29931
187,9154.067200000001,17,14,8,3596
188,41141.05048033333,8,58,2,45906
189,25737.38701990476,5,56,5,59869
190,82361.71958666669,71,81,1,9062
191,11896.593888333331,8,1,0,37522
192,47064.25828000001,74,46,10,82721
193,109666.13589999994,49,14,7,58459
194,68233.96228533336,51,6,5,982
195,48421.84048200001,66,2,7,56145
196,119886.25436000002,32,92,5,77205
197,29912.341690000012,5,2,4,54989
198,127653.5856566667,54,45,9,83126
199,47147.56411866667,100,39,1,94502
